sim-outorder: SimpleScalar/Alpha Tool Set version 3.0 of November, 2000.
Copyright (c) 1994-2000 by Todd M. Austin.  All Rights Reserved.
write_S_init_ed_SR_num                                              0 			# write_S_init_ed_SR_num
write_S_init_ed_QR_num                                              0 			# write_S_init_ed_QR_num
write_S_init_s_num                                                  0 			# write_S_init_s_num
write_S_init_s_SR_num                                               0 			# write_S_init_s_SR_num
write_S_init_s_QR_num                                               0 			# write_S_init_s_QR_num
write_Q_init_num                                                   51 			# write_Q_init_num
write_Q_init_SR_num                                                 0 			# write_Q_init_SR_num
write_Q_init_QR_num                                                 0 			# write_Q_init_QR_num
shr_data_req_initial_num                                            0 			# shr_data_req_initial_num
shr_data_req_total_num                                              0 			# shr_data_req_total_num
shr_data_req_fail_num                                               0 			# shr_data_req_fail_num
inform_back_num                                                    54 			# inform_back_num
write_back_num                                                     13 			# write_back_num
inform_back_Q                                                       0 			# inform_back_Q
inform_back_S                                                      54 			# inform_back_S
write_back_Q                                                        0 			# write_back_Q
write_back_S                                                       13 			# write_back_S
mb_pain_delay_num                                                   0 			# mb_pain_delay_num
mb_pain_portuse_num                                                 0 			# mb_pain_portuse_num
read_Q_init_QR_s_num                                                0 			# read_Q_init_QR_s_num
read_Q_init_QR_ed_num                                               0 			# read_Q_init_QR_ed_num
write_S_init_ed_QR_s_num                                            0 			# write_S_init_ed_QR_s_num
write_S_init_ed_QR_ed_num                                           0 			# write_S_init_ed_QR_ed_num
write_S_init_s_QR_s_num                                             0 			# write_S_init_s_QR_s_num
write_S_init_s_QR_ed_num                                            0 			# write_S_init_s_QR_ed_num
write_Q_init_QR_s_num                                               0 			# write_Q_init_QR_s_num
write_Q_init_QR_ed_num                                              0 			# write_Q_init_QR_ed_num
recall_inv_d_Q_s_num                                                0 			# recall_inv_d_Q_s_num
recall_inv_d_Q_ed_num                                               0 			# recall_inv_d_Q_ed_num
recall_inv_e_Q_s_num                                                0 			# recall_inv_e_Q_s_num
recall_inv_e_Q_ed_num                                               0 			# recall_inv_e_Q_ed_num
recall_inv_s_Q_s_num                                                0 			# recall_inv_s_Q_s_num
recall_inv_s_Q_ed_num                                               0 			# recall_inv_s_Q_ed_num
recall_inv_i_Q_s_num                                                0 			# recall_inv_i_Q_s_num
recall_inv_i_Q_ed_num                                               0 			# recall_inv_i_Q_ed_num
recall_inv_d_Q_s_ad_num                                             0 			# recall_inv_d_Q_s_ad_num
recall_inv_e_Q_s_ad_num                                             0 			# recall_inv_e_Q_s_ad_num
recall_inv_s_Q_ed_ad_num                                            0 			# recall_inv_s_Q_ed_ad_num
line_access_num                                                 32728 			# line_access_num
SWP_line_access_num                                             32728 			# SWP_line_access_num
SWP_PR_line_access_num                                            610 			# SWP_PR_line_access_num
SWP_PW_line_access_num                                          20781 			# SWP_PW_line_access_num
SWP_SR_line_access_num                                           4787 			# SWP_SR_line_access_num
SWP_SW_line_access_num                                           6409 			# SWP_SW_line_access_num
PVC_vector_distr_record_num                                       605 			# PVC_vector_distr_record_num
PVC_vector_inc_distr_record_num                                   265 			# PVC_vector_inc_distr_record_num
PVC_vector_distr_0                                               130 			# 
PVC_vector_distr_1                                               475 			# 
PVC_vector_distr_2                                                 0 			# 
PVC_vector_distr_3                                                 0 			# 
PVC_vector_distr_4                                                 0 			# 
PVC_vector_distr_5                                                 0 			# 
PVC_vector_distr_6                                                 0 			# 
PVC_vector_distr_7                                                 0 			# 
PVC_vector_distr_8                                                 0 			# 
PVC_vector_inc_distr_0                                           265 			# 
PVC_vector_inc_distr_1                                             0 			# 
PVC_vector_inc_distr_2                                             0 			# 
PVC_vector_inc_distr_3                                             0 			# 
PVC_vector_inc_distr_4                                             0 			# 
PVC_vector_inc_distr_5                                             0 			# 
PVC_vector_inc_distr_6                                             0 			# 
PVC_vector_inc_distr_7                                             0 			# 
PVC_vector_inc_distr_8                                             0 			# 
PVC_exchange_num                                                    0 			# PVC_exchange_num
PVC_flip_num                                                        0 			# PVC_flip_num
PVC_dowm_no_inv_num                                                 0 			# PVC_dowm_no_inv_num
PVC_dowm_inv_num                                                    0 			# PVC_dowm_inv_num
PVC_dowm_inv_shr_num                                                0 			# PVC_dowm_inv_shr_num
PVC_up_no_add_num                                                   0 			# PVC_up_no_add_num
PVC_up_add_num                                                      0 			# PVC_up_add_num
PVC_up_add_shr_num                                                  0 			# PVC_up_add_shr_num
PVC_exch_vec_shr_distr_0                                           0 			# 
PVC_exch_vec_shr_distr_1                                           0 			# 
PVC_exch_vec_shr_distr_2                                           0 			# 
PVC_exch_vec_shr_distr_3                                           0 			# 
PVC_exch_vec_shr_distr_4                                           0 			# 
PVC_exch_vec_shr_distr_5                                           0 			# 
PVC_exch_vec_shr_distr_6                                           0 			# 
PVC_exch_vec_shr_distr_7                                           0 			# 
PVC_exch_vec_shr_distr_8                                           0 			# 
PVC_exch_vec_shr_distr_9                                           0 			# 
PVC_exch_vec_shr_distr_10                                           0 			# 
PVC_exch_vec_shr_distr_11                                           0 			# 
PVC_exch_vec_shr_distr_12                                           0 			# 
PVC_exch_vec_shr_distr_13                                           0 			# 
PVC_exch_vec_shr_distr_14                                           0 			# 
PVC_exch_vec_shr_distr_15                                           0 			# 
PVC_exch_vec_shr_distr_16                                           0 			# 
PVC_exch_vec_shr_distr_17                                           0 			# 
PVC_exch_vec_shr_distr_18                                           0 			# 
PVC_exch_vec_shr_distr_19                                           0 			# 
PVC_exch_vec_shr_distr_20                                           0 			# 
PVC_exch_vec_shr_distr_21                                           0 			# 
PVC_exch_vec_shr_distr_22                                           0 			# 
PVC_exch_vec_shr_distr_23                                           0 			# 
PVC_exch_vec_shr_distr_24                                           0 			# 
PVC_exch_vec_shr_distr_25                                           0 			# 
PVC_exch_vec_shr_distr_26                                           0 			# 
PVC_exch_vec_shr_distr_27                                           0 			# 
PVC_exch_vec_shr_distr_28                                           0 			# 
PVC_exch_vec_shr_distr_29                                           0 			# 
PVC_exch_vec_shr_distr_30                                           0 			# 
PVC_exch_vec_shr_distr_31                                           0 			# 
PVC_exch_vec_shr_distr_32                                           0 			# 
PVC_exch_vec_shr_distr_33                                           0 			# 
PVC_exch_vec_shr_distr_34                                           0 			# 
PVC_exch_vec_shr_distr_35                                           0 			# 
PVC_exch_vec_shr_distr_36                                           0 			# 
PVC_exch_vec_shr_distr_37                                           0 			# 
PVC_exch_vec_shr_distr_38                                           0 			# 
PVC_exch_vec_shr_distr_39                                           0 			# 
